idInvolucrado,Edad,Sexo
213607,17,M
213608,46,M
213609,51,M
213610,21,M
213611,13,M
213612,31,F
213613,20,M
213614,33,F
213615,77,F
213616,,
213617,20,M
213618,,M
213619,56,M
213620,,M
213621,30,F
213622,,
213623,19,F
213624,,
213625,25,M
213626,,M
213627,,M
213628,30,M
213629,18,M
213630,21,M
213631,,F
213632,,M
213633,28,M
213634,25,M
213635,32,M
213636,,M
213637,29,M
213638,,M
213639,,M
213640,31,M
213641,,M
213642,15,F
213643,26,M
213644,18,M
213645,26,F
213646,23,M
213647,1,F
213648,28,M
213649,22,M
213650,,M
213651,26,M
213652,,
213653,51,M
213654,19,M
213655,,M
213656,,
213657,52,F
213658,50,M
213659,31,M
213660,7,F
213661,,
213662,,M
213663,29,M
213664,,M
213665,,M
213666,20,M
213667,23,M
213668,,
213669,34,M
213670,46,M
213671,,M
213672,,
213673,,F
213674,18,M
213675,,
213676,20,M
213677,,F
213678,,M
213679,,F
213680,,M
213681,,M
213682,34,M
213683,37,M
213684,28,M
213685,,M
213686,56,M
213687,,M
213688,28,F
213689,26,M
213690,12,M
213691,52,M
213692,36,M
213693,19,M
213694,17,M
213695,26,F
213696,22,M
213697,47,M
213698,14,M
213699,,M
213700,,
213701,,
213702,26,M
213703,,
213704,32,M
213705,32,M
213706,,
213707,26,M
213708,29,M
213709,18,F
213710,20,M
213711,26,M
213712,,M
213713,51,M
213714,21,F
213715,40,F
213716,60,M
213717,,
213718,,F
213719,,
213720,41,M
213721,,M
213722,,F
213723,,
213724,21,M
213725,,M
213726,,M
213727,,F
213728,30,M
213729,,M
213730,,M
213731,,
213732,43,M
213733,,M
213734,17,M
213735,22,M
213736,4,F
213737,23,M
213738,,F
213739,17,M
213740,19,M
213741,45,M
213742,,M
213743,,
213744,,
213745,26,M
213746,27,M
213747,19,M
213748,56,M
213749,25,M
213750,,
213751,6,F
213752,29,M
213753,15,M
213754,26,M
213755,34,M
213756,29,M
213757,,
213758,25,M
213759,29,M
213760,22,M
213761,,M
213762,56,M
213763,,
213764,,M
213765,32,M
213766,23,M
213767,,M
213768,18,M
213769,48,M
213770,32,M
213771,,F
213772,,M
213773,28,M
213774,25,M
213775,19,M
213776,,M
213777,20,F
213778,26,M
213779,,M
213780,19,M
213781,47,M
213782,,M
213783,31,M
213784,30,M
213785,,M
213786,21,M
213787,,M
213788,27,M
213789,24,M
213790,31,M
213791,50,M
213792,28,M
213793,54,M
213794,25,M
213795,,M
213796,53,M
213797,13,M
213798,45,M
213799,48,M
213800,18,M
213801,,
213802,27,M
213803,,M
213804,,M
213805,36,M
213806,,M
213807,,F
213808,,
213809,20,M
213810,50,M
213811,23,M
213812,22,F
213813,,M
213814,16,M
213815,,M
213816,18,M
213817,19,M
213818,,M
213819,,M
213820,,
213821,26,M
213822,,
213823,28,F
213824,,F
213825,27,M
213826,,
213827,26,M
213828,,M
213829,25,M
213830,,
213831,4,F
213832,19,M
213833,14,M
213834,37,M
213835,,
213836,41,M
213837,22,M
213838,21,M
213839,21,M
213840,27,M
213841,,M
213842,,
213843,58,M
213844,38,M
213845,34,M
213846,,M
213847,24,F
213848,49,F
213849,,M
213850,21,M
213851,36,F
213852,,M
213853,9,M
213854,31,M
213855,80,M
213856,70,M
213857,,M
213858,48,M
213859,49,M
213860,24,M
213861,,M
213862,,
213863,,
213864,,
213865,,
213866,28,M
213867,20,M
213868,22,M
213869,,
213870,32,M
213871,,
213872,31,M
213873,,
213874,,M
213875,,M
213876,58,M
213877,15,M
213878,46,M
213879,19,M
213880,,
213881,16,M
213882,,
213883,,M
213884,,M
213885,40,M
213886,39,F
213887,37,M
213888,19,M
213889,52,M
213890,20,M
213891,26,M
213892,,
213893,21,M
213894,28,M
213895,,F
213896,16,M
213897,,M
213898,35,M
213899,3,M
213900,,M
213901,,F
213902,,M
213903,,M
213904,15,M
213905,27,M
213906,44,M
213907,,
213908,29,M
213909,,M
213910,55,M
213911,23,M
213912,18,F
213913,25,M
213914,27,M
213915,64,M
213916,64,M
213917,,
213918,,M
213919,25,M
213920,29,M
213921,39,M
213922,24,M
213923,27,M
213924,,
213925,45,M
213926,24,M
213927,,M
213928,,
213929,21,M
213930,25,M
213931,37,M
213932,30,M
213933,21,M
213934,,M
213935,40,M
213936,20,M
213937,21,M
213938,25,M
213939,27,M
213940,17,M
213941,17,M
213942,23,M
213943,,M
213944,30,M
213945,22,M
213946,19,M
213947,26,M
213948,,
213949,17,M
213950,,M
213951,,
213952,19,M
213953,18,M
213954,17,M
213955,36,M
213956,,M
213957,40,M
213958,36,M
213959,,M
213960,25,M
213961,,M
213962,,M
213963,,M
213964,19,M
213965,35,F
213966,55,M
213967,,F
213968,37,M
213969,29,M
213970,,
213971,19,M
213972,,
213973,,M
213974,42,M
213975,46,M
213976,60,M
213977,,
213978,31,M
213979,34,M
213980,,
213981,51,M
213982,,
213983,25,M
213984,,M
213985,20,M
213986,,M
213987,,M
213988,33,M
213989,,
213990,,
213991,17,M
213992,27,M
213993,35,M
213994,22,M
213995,,M
213996,19,M
213997,,
213998,,M
213999,,M
214000,,
214001,14,M
214002,,
214003,26,M
214004,44,M
214005,39,M
214006,15,M
214007,33,M
214008,,F
214009,22,M
214010,19,M
214011,20,F
214012,31,M
214013,56,M
214014,,
214015,,M
214016,18,M
214017,,
214018,23,M
214019,,M
214020,9,M
214021,,
214022,,M
214023,23,M
214024,,
214025,65,M
214026,25,M
214027,,M
214028,26,M
214029,,
214030,16,M
214031,42,M
214032,,M
214033,,
214034,22,M
214035,,
214036,34,M
214037,25,M
214038,22,M
214039,,M
214040,,M
214041,,M
214042,30,M
214043,35,M
214044,,M
214045,,
214046,78,M
214047,32,M
214048,,M
214049,53,M
214050,,M
214051,,
214052,6,F
214053,28,M
214054,34,M
214055,,
214056,19,M
214057,,M
214058,,M
214059,,
214060,22,M
214061,20,M
214062,45,M
214063,22,M
214064,17,M
214065,,
214066,,M
214067,22,M
214068,31,M
214069,21,M
214070,,
214071,,M
214072,29,M
214073,,M
214074,,M
214075,35,M
214076,,
214077,,M
214078,,
214079,,M
214080,60,M
214081,,
214082,,M
214083,,M
214084,,M
214085,34,M
214086,,
214087,,M
214088,22,M
214089,30,M
214090,36,M
214091,1,F
214092,,
214093,19,M
214094,22,M
214095,38,M
214096,27,M
214097,38,M
214098,17,M
214099,20,M
214100,,
214101,84,M
214102,19,M
214103,17,M
214104,,M
214105,43,M
214106,,
214107,28,M
214108,,M
214109,26,M
214110,53,F
214111,29,M
214112,48,M
214113,31,M
214114,31,M
214115,72,F
214116,,F
214117,,
214118,24,M
214119,28,M
214120,42,F
214121,,
214122,30,M
214123,29,M
214124,31,M
214125,18,M
214126,49,M
214127,,M
214128,,
214129,29,M
214130,17,M
214131,,M
214132,27,M
214133,,M
214134,35,M
214135,,M
214136,17,M
214137,,M
214138,,
214139,,M
214140,,
214141,17,M
214142,38,M
214143,,F
214144,,F
214145,29,M
214146,,M
214147,21,M
214148,22,M
214149,,M
214150,,M
214151,23,M
214152,,M
214153,47,M
214154,,M
214155,18,M
214156,52,M
214157,,
214158,36,M
214159,15,M
214160,,M
214161,15,M
214162,25,M
214163,32,M
214164,33,M
214165,43,F
214166,20,M
214167,31,M
214168,17,M
214169,,M
214170,16,M
214171,,F
214172,,
214173,49,M
214174,39,M
214175,,
214176,19,M
214177,33,F
214178,,M
214179,20,M
214180,15,F
214181,26,M
214182,,
214183,,M
214184,48,F
214185,82,M
214186,30,M
214187,,
214188,15,F
214189,21,M
214190,33,M
214191,,
214192,24,
214193,21,M
214194,,M
214195,74,F
214196,50,M
214197,31,M
214198,21,M
214199,,M
214200,,M
214201,23,M
214202,,M
214203,,M
214204,29,M
214205,37,M
214206,35,M
214207,28,M
214208,23,M
214209,32,F
214210,,M
214211,22,M
214212,14,
214213,3,M
214214,21,M
214215,,
214216,32,M
214217,,M
214218,13,F
214219,18,M
214220,22,M
214221,20,M
214222,17,M
214223,24,M
214224,,F
214225,52,M
214226,18,M
214227,,M
214228,26,M
214229,,M
214230,,M
214231,32,M
214232,,M
214233,38,M
214234,16,M
214235,73,M
214236,,M
214237,22,M
214238,16,M
214239,33,M
214240,61,M
214241,56,F
214242,26,M
214243,24,M
214244,21,M
214245,,M
214246,,M
214247,,M
214248,58,M
214249,41,M
214250,76,F
214251,,M
214252,20,M
214253,,M
214254,,M
214255,27,F
214256,,M
214257,,M
214258,22,M
214259,,F
214260,27,
214261,,
214262,,
214263,55,M
214264,23,M
214265,55,M
214266,,M
214267,,
214268,50,M
214269,28,M
214270,21,M
214271,63,F
214272,31,M
214273,25,M
214274,34,M
214275,15,M
214276,,M
214277,23,M
214278,,M
214279,39,M
214280,30,M
214281,43,M
214282,,
214283,,M
214284,,M
214285,22,M
214286,,
214287,23,M
214288,,M
214289,29,M
214290,,M
214291,21,M
214292,16,M
214293,20,M
214294,24,M
214295,,
214296,,
214297,27,M
214298,34,M
214299,,M
214300,,M
214301,28,M
214302,25,M
214303,23,M
214304,51,M
214305,46,M
214306,22,M
214307,26,F
214308,,M
214309,18,M
214310,52,F
214311,42,M
214312,,M
214313,40,M
214314,,M
214315,18,M
214316,,M
214317,,M
214318,33,M
214319,25,F
214320,18,M
214321,36,M
214322,19,M
214323,27,M
214324,15,M
214325,,
214326,22,M
214327,39,M
214328,23,M
214329,,M
214330,22,F
214331,,
214332,,
214333,23,M
214334,19,M
214335,,M
214336,,
214337,21,M
214338,70,M
214339,29,M
214340,,F
214341,20,M
214342,,M
214343,,M
214344,30,M
214345,18,M
214346,,M
214347,39,M
214348,30,M
214349,13,
214350,28,M
214351,,M
214352,35,M
214353,,M
214354,26,M
214355,,
214356,,M
214357,,M
214358,38,F
214359,56,M
214360,24,M
214361,17,M
214362,19,M
214363,,
214364,,M
214365,18,M
214366,,M
214367,20,F
214368,,F
214369,,M
214370,22,M
214371,,M
214372,34,M
214373,50,F
214374,,M
214375,,
214376,,
214377,44,M
214378,25,M
214379,23,M
214380,,F
214381,33,M
214382,24,M
214383,24,F
214384,,M
214385,,M
214386,,M
214387,47,M
214388,27,M
214389,,
214390,18,M
214391,44,M
214392,,M
214393,26,M
214394,15,M
214395,,M
214396,,
214397,20,M
214398,25,M
214399,,
214400,26,M
214401,39,M
214402,59,M
214403,33,M
214404,23,M
214405,,M
214406,21,M
214407,2,M
214408,,M
214409,,
214410,20,M
214411,33,M
214412,,M
214413,29,M
214414,42,M
214415,18,M
214416,,
214417,,F
214418,,
214419,66,M
214420,31,M
214421,56,F
214422,,M
214423,,M
214424,49,M
214425,,M
214426,,M
214427,65,M
214428,,M
214429,38,M
214430,26,M
214431,23,M
214432,,
214433,,M
214434,47,F
214435,,
214436,,M
214437,,
214438,,
214439,53,M
214440,18,M
214441,,
214442,19,M
214443,44,M
214444,64,M
214445,23,M
214446,26,M
214447,,M
214448,,M
214449,26,M
214450,21,F
214451,38,M
214452,,M
214453,44,M
214454,18,
214455,17,M
214456,42,M
214457,,M
214458,24,M
214459,22,M
214460,,
214461,21,M
214462,,
214463,74,M
214464,23,M
214465,,M
214466,28,M
214467,33,M
214468,,
214469,,M
214470,25,M
214471,,
214472,16,M
214473,35,M
214474,21,M
214475,26,M
214476,,
214477,,
214478,,
214479,33,F
214480,,M
214481,19,M
214482,,M
214483,27,M
214484,15,M
214485,,M
214486,,
214487,,M
214488,28,M
214489,,
214490,,
214491,,M
214492,,M
214493,,
214494,54,M
214495,29,M
214496,22,M
214497,,M
214498,,
214499,54,M
214500,24,M
214501,27,M
214502,25,M
214503,39,M
214504,22,M
214505,,M
214506,23,M
214507,18,M
214508,43,M
214509,57,M
214510,12,M
214511,,M
214512,,
214513,,
214514,19,M
214515,42,M
214516,,M
214517,34,M
214518,,M
214519,,M
214520,36,F
214521,16,M
214522,30,F
214523,26,M
214524,,
214525,29,F
214526,43,M
214527,23,M
214528,23,M
214529,,M
214530,20,F
214531,,
214532,,
214533,,M
214534,24,M
214535,26,M
214536,,M
214537,28,M
214538,19,M
214539,,F
214540,,M
214541,24,M
214542,19,M
214543,34,M
214544,,F
214545,,M
214546,,
214547,,M
214548,25,F
214549,,
214550,,M
214551,,M
214552,43,M
214553,,M
214554,19,M
214555,,M
214556,,M
214557,34,M
214558,44,M
214559,,M
214560,24,M
214561,,M
214562,39,M
214563,,M
214564,25,M
214565,,
214566,21,M
214567,,
214568,,M
214569,23,M
214570,25,M
214571,25,M
214572,34,M
214573,14,M
214574,10,M
214575,,M
214576,,M
214577,,M
214578,,M
214579,22,M
214580,,
214581,46,F
214582,33,M
214583,30,M
214584,,M
214585,,M
214586,23,M
214587,27,M
214588,50,M
214589,38,F
214590,20,M
214591,29,M
214592,,M
214593,47,F
214594,,
214595,,M
214596,46,M
214597,50,M
214598,,M
214599,,M
214600,21,M
214601,,M
214602,29,M
214603,35,M
214604,,
214605,34,M
214606,,M
214607,29,M
214608,14,M
214609,56,M
214610,48,M
214611,,M
214612,68,F
214613,,M
214614,47,M
214615,15,M
214616,25,M
214617,,M
214618,26,M
214619,18,M
214620,25,M
214621,49,M
214622,22,M
214623,25,M
214624,,
214625,24,M
214626,,
214627,,M
214628,,
214629,,M
214630,18,M
214631,16,M
214632,,M
214633,68,F
214634,,M
214635,,
214636,,
214637,49,M
214638,19,M
214639,18,M
214640,,M
214641,,M
214642,26,F
214643,,
214644,25,F
214645,18,M
214646,26,M
214647,17,M
214648,18,F
214649,58,M
214650,,M
214651,23,M
214652,,
214653,24,M
214654,,M
214655,16,M
214656,31,M
214657,,
214658,,
214659,,
214660,27,M
214661,,M
214662,39,M
214663,19,M
214664,,M
214665,31,M
214666,42,M
214667,21,M
214668,31,M
214669,24,M
214670,21,M
214671,42,M
214672,29,M
214673,19,M
214674,27,M
214675,44,M
214676,24,M
214677,3,F
214678,,M
214679,25,M
214680,26,M
214681,,M
214682,,
214683,15,M
214684,53,M
214685,33,M
214686,,
214687,,M
214688,,M
214689,27,M
214690,25,M
214691,7,M
214692,,
214693,32,M
214694,,M
214695,,M
214696,21,F
214697,36,M
214698,,
214699,26,M
214700,15,M
214701,,
214702,,M
214703,,M
214704,21,M
214705,,M
214706,65,M
214707,,
214708,28,M
214709,48,M
214710,,M
214711,18,M
214712,32,M
214713,21,M
214714,24,M
214715,36,M
214716,48,M
214717,43,M
214718,46,M
214719,27,M
214720,,M
214721,28,M
214722,26,M
214723,55,M
214724,28,M
214725,29,M
214726,37,F
214727,49,
214728,30,M
214729,45,M
214730,37,M
214731,19,F
214732,,M
214733,,M
214734,,M
214735,,
214736,,F
214737,25,M
214738,38,F
214739,21,M
214740,32,M
214741,,M
214742,38,M
214743,46,M
214744,,M
214745,3,M
214746,,
214747,,
214748,30,M
214749,,
214750,,M
214751,21,M
214752,19,M
214753,31,M
214754,23,M
214755,44,M
214756,24,M
214757,,M
214758,,
214759,50,M
214760,19,M
214761,13,M
214762,33,M
214763,,
214764,,
214765,17,F
214766,,
214767,54,M
214768,,M
214769,,
214770,15,M
214771,,M
214772,21,M
214773,,M
214774,,
214775,25,M
214776,56,M
214777,37,M
214778,,M
214779,30,M
214780,24,M
214781,17,M
214782,20,F
214783,24,M
214784,26,M
214785,17,M
214786,,M
214787,17,M
214788,18,M
214789,,F
214790,25,M
214791,,M
214792,,
214793,,M
214794,26,M
214795,,
214796,16,M
214797,23,M
214798,31,M
214799,,
214800,42,M
214801,20,M
214802,64,M
214803,25,F
214804,25,M
214805,,M
214806,18,M
214807,,
214808,64,M
214809,73,M
214810,25,M
214811,19,M
214812,,
214813,23,F
214814,23,M
214815,,M
214816,20,M
214817,73,M
214818,27,M
214819,47,M
214820,25,F
214821,,M
214822,,M
214823,18,
214824,,M
214825,87,M
214826,,M
214827,,F
214828,,
214829,,
214830,27,M
214831,55,M
214832,,
214833,,
214834,32,M
214835,,M
214836,34,M
214837,,
214838,19,F
214839,,M
214840,45,F
214841,,M
214842,,
214843,28,F
214844,28,M
214845,49,M
214846,22,M
214847,47,F
214848,,M
214849,14,M
214850,43,M
214851,38,M
214852,18,M
214853,,M
214854,66,M
214855,24,M
214856,,F
214857,,
214858,,M
214859,,
214860,17,M
214861,5,F
214862,45,M
214863,44,M
214864,,M
214865,27,M
214866,18,M
214867,,M
214868,33,F
214869,18,F
214870,21,M
214871,,
214872,20,M
214873,23,M
214874,49,M
214875,,
214876,,M
214877,,M
214878,27,F
214879,,M
214880,,M
214881,,
214882,,
214883,21,F
214884,,
214885,,
214886,,M
214887,20,M
214888,50,F
214889,42,M
214890,26,M
214891,,
214892,18,M
214893,32,M
214894,29,M
214895,,
214896,,M
214897,33,M
214898,,
214899,26,M
214900,,M
214901,32,M
214902,,M
214903,,M
214904,22,M
214905,29,M
214906,,M
214907,20,M
214908,30,M
214909,51,M
214910,28,M
214911,,M
214912,,
214913,,M
214914,,M
214915,18,M
214916,,M
214917,43,M
214918,,M
214919,40,M
214920,,
214921,35,M
214922,24,F
214923,31,M
214924,38,M
214925,,
214926,,M
214927,,F
214928,,M
214929,45,M
214930,,M
214931,24,M
214932,21,M
214933,32,M
214934,,M
214935,18,M
214936,48,M
214937,,
214938,19,M
214939,,
214940,18,M
214941,,M
214942,55,M
214943,14,M
214944,82,F
214945,,
214946,33,M
214947,27,M
214948,29,F
214949,,
214950,35,F
214951,,M
214952,20,F
214953,,M
214954,,M
214955,18,M
214956,33,M
214957,31,F
214958,87,M
214959,,
214960,45,M
214961,16,M
214962,23,M
214963,,
214964,,M
214965,37,M
214966,20,M
214967,,F
214968,18,M
214969,,M
214970,41,M
214971,35,M
214972,43,M
214973,28,M
214974,59,M
214975,33,M
214976,,
214977,46,M
214978,23,M
214979,35,M
214980,32,M
214981,20,M
214982,,M
214983,17,M
214984,25,M
214985,19,F
214986,23,M
214987,35,M
214988,22,M
214989,69,M
214990,38,M
214991,29,M
214992,24,M
214993,,M
214994,21,M
214995,,M
214996,,F
214997,,M
214998,13,M
214999,,M
215000,31,M
215001,,M
215002,,
215003,24,M
215004,,M
215005,18,M
215006,,M
215007,,M
215008,23,M
215009,37,M
215010,,
215011,40,M
215012,,
215013,28,M
215014,,M
215015,23,M
215016,17,M
215017,,
215018,54,M
215019,16,F
215020,27,M
215021,26,M
215022,,M
215023,19,M
215024,51,M
215025,35,M
215026,19,M
215027,60,F
215028,40,F
215029,,M
215030,55,M
215031,,
215032,43,M
215033,14,M
215034,,M
215035,28,M
215036,53,M
215037,24,M
215038,16,M
215039,49,M
215040,21,M
215041,36,
215042,,M
215043,70,M
215044,,M
215045,18,M
215046,24,M
215047,,M
215048,44,M
215049,,M
215050,33,M
215051,,M
215052,16,M
215053,18,M
215054,29,M
215055,28,M
215056,81,M
215057,31,M
215058,,M
215059,18,M
215060,15,M
215061,20,M
215062,53,M
215063,17,M
215064,,M
215065,,F
215066,29,M
215067,,M
215068,27,M
215069,,
215070,38,M
215071,,M
215072,23,M
215073,34,M
215074,25,M
215075,,
215076,29,M
215077,35,M
215078,45,F
215079,62,F
215080,35,M
215081,,M
215082,,M
215083,,M
215084,,M
215085,60,M
215086,31,M
215087,,
215088,49,F
215089,47,M
215090,17,M
215091,35,M
215092,23,M
215093,,M
215094,36,M
215095,31,M
215096,,M
215097,28,M
215098,27,M
215099,19,M
215100,24,F
215101,28,M
215102,52,M
215103,53,M
215104,23,M
215105,52,M
215106,,M
215107,20,M
215108,22,F
215109,,
215110,,M
215111,,
215112,39,M
215113,16,M
215114,42,M
215115,,
215116,,M
215117,,M
215118,,
215119,20,M
215120,,M
215121,25,M
215122,51,M
215123,19,M
215124,,M
215125,,
215126,,
215127,22,M
215128,19,M
215129,24,M
215130,,M
215131,22,M
215132,,
215133,27,M
215134,,
215135,36,M
215136,30,M
215137,16,M
215138,,
215139,25,M
215140,,M
215141,,
215142,18,M
215143,31,M
215144,,
215145,,
215146,,
215147,34,M
215148,34,M
215149,,M
215150,,F
215151,25,M
215152,,
215153,24,M
215154,21,M
215155,,
215156,26,M
215157,21,M
215158,,M
215159,51,F
215160,,M
215161,29,M
215162,,
215163,19,M
215164,,M
215165,,M
215166,,
215167,35,M
215168,,F
215169,,
215170,22,M
215171,40,M
215172,41,M
215173,50,M
215174,16,F
215175,19,M
215176,37,F
215177,,
215178,,
215179,27,M
215180,,M
215181,22,M
215182,25,M
215183,24,M
215184,,M
215185,22,M
215186,39,M
215187,,
215188,14,M
215189,,M
215190,16,M
215191,,M
215192,,M
215193,16,M
215194,,M
215195,14,M
215196,22,M
215197,,
215198,37,M
215199,,M
215200,,M
215201,35,F
215202,26,M
215203,67,M
215204,18,M
215205,27,M
215206,,M
215207,31,M
215208,20,M
215209,29,M
215210,,
215211,14,M
215212,,
215213,25,M
215214,30,M
215215,,M
215216,,
215217,,
215218,26,M
215219,38,F
215220,,M
215221,45,F
215222,25,M
215223,30,M
215224,32,F
215225,24,M
215226,,
215227,,M
215228,56,F
215229,,M
215230,,M
215231,21,M
215232,39,M
215233,,M
215234,40,F
215235,,M
215236,17,M
215237,20,M
215238,,
215239,21,M
215240,24,M
215241,18,M
215242,11,M
215243,19,M
215244,,M
215245,16,M
215246,,M
215247,,
215248,,M
215249,,
215250,,M
215251,,
215252,,
215253,,
215254,,
215255,21,M
215256,,M
215257,24,M
215258,35,F
215259,20,M
215260,33,M
215261,31,M
215262,,M
215263,64,M
215264,21,M
215265,,
215266,68,F
215267,,M
215268,,M
215269,43,M
215270,,M
215271,,M
215272,,
215273,33,M
215274,44,M
215275,,M
215276,17,M
215277,,M
215278,27,M
215279,,
215280,19,M
215281,,M
215282,,M
215283,51,M
215284,,M
215285,,M
215286,26,M
215287,18,M
215288,77,M
215289,27,F
215290,39,M
215291,23,M
215292,,
215293,34,M
215294,21,F
215295,21,M
215296,,M
215297,,
215298,,M
215299,30,M
215300,42,M
215301,22,M
215302,,
215303,30,M
215304,24,M
215305,30,M
215306,,M
215307,8,M
215308,56,M
215309,29,M
215310,33,F
215311,26,M
215312,46,M
215313,32,M
215314,45,M
215315,16,M
215316,11,F
215317,31,M
215318,19,F
215319,28,M
215320,25,F
215321,,
215322,23,M
215323,,M
215324,31,F
215325,,M
215326,,M
215327,18,M
215328,23,M
215329,61,M
215330,55,F
215331,,
215332,21,M
215333,,
215334,,M
215335,22,F
215336,,
215337,13,M
215338,,M
215339,33,M
215340,13,M
215341,36,M
215342,,
215343,,
215344,,
215345,,
215346,21,M
215347,27,M
215348,20,M
215349,16,M
215350,,M
215351,21,F
215352,19,M
215353,,M
215354,19,M
215355,28,F
215356,23,M
215357,37,M
215358,25,M
215359,,M
215360,64,F
215361,45,F
215362,35,M
215363,41,M
215364,33,M
215365,,M
215366,,M
215367,,
215368,,M
215369,25,M
215370,,
215371,24,M
215372,,
215373,21,M
215374,34,M
215375,,M
215376,,
215377,25,
215378,48,M
215379,,
215380,,M
215381,20,M
215382,55,M
215383,32,M
215384,2,M
215385,16,M
215386,,
215387,,
215388,32,M
215389,20,M
215390,20,F
215391,32,M
215392,17,M
215393,30,M
215394,,
215395,,
215396,47,M
215397,,
215398,,M
215399,,
215400,34,M
215401,,M
215402,19,M
215403,22,M
215404,31,M
215405,,M
215406,53,M
215407,26,M
215408,12,M
215409,18,M
215410,27,M
215411,26,M
215412,,M
215413,,
215414,20,M
215415,68,M
215416,,M
215417,,
215418,46,M
215419,62,M
215420,20,M
215421,15,M
215422,66,F
215423,45,M
215424,39,M
215425,55,M
215426,,M
215427,21,M
215428,20,M
215429,46,M
215430,,M
215431,,M
215432,,M
215433,45,M
215434,,M
215435,23,F
215436,,M
215437,33,M
215438,17,M
215439,,M
215440,40,M
215441,35,M
215442,16,M
215443,51,M
215444,22,M
215445,33,F
215446,,M
215447,25,M
215448,20,M
215449,55,M
215450,34,M
215451,32,M
215452,57,M
215453,9,
215454,18,F
215455,28,
215456,19,M
215457,27,M
215458,26,M
215459,,M
215460,16,M
215461,,
215462,,F
215463,,M
215464,18,M
215465,,M
215466,,M
215467,,M
215468,,
215469,17,M
215470,17,
215471,,M
215472,,M
215473,,
215474,12,M
215475,,M
215476,30,M
215477,,M
215478,37,M
215479,21,M
215480,,
215481,23,M
215482,19,M
215483,62,M
215484,18,F
215485,37,M
215486,20,M
215487,53,M
215488,,
215489,23,M
215490,15,M
215491,,
215492,17,M
215493,44,M
215494,26,M
215495,,M
215496,,
215497,,
215498,,M
215499,,
215500,17,M
215501,18,M
215502,18,M
215503,,
215504,34,M
215505,30,M
215506,43,M
215507,31,M
215508,,
215509,33,M
215510,58,M
215511,,
215512,30,M
215513,28,M
215514,,
215515,,M
215516,,M
215517,17,M
215518,,
215519,,M
215520,32,M
215521,22,M
215522,30,M
215523,43,F
215524,,
215525,18,M
215526,,
215527,26,M
215528,,M
215529,,F
215530,19,F
215531,,M
215532,,M
215533,27,M
215534,33,M
215535,,
215536,17,M
215537,21,M
215538,15,M
215539,58,F
215540,19,M
215541,19,M
215542,45,M
215543,,M
215544,31,M
215545,19,M
215546,16,M
215547,50,M
215548,26,M
215549,33,M
215550,29,M
215551,28,F
215552,,M
215553,46,F
215554,15,M
215555,17,M
215556,25,M
215557,,M
215558,25,M
215559,21,M
215560,22,M
215561,12,M
215562,43,M
215563,,M
215564,,M
215565,15,M
215566,,M
215567,30,M
215568,,M
215569,,
215570,,
215571,,
215572,57,M
215573,,M
215574,93,M
215575,33,M
215576,39,M
215577,,M
215578,,M
215579,19,F
215580,,
215581,21,M
215582,,M
215583,,
215584,,M
215585,,
215586,19,M
215587,16,M
215588,28,M
215589,,M
215590,14,M
215591,20,M
215592,,M
215593,26,M
215594,,
215595,27,M
215596,20,F
215597,84,M
215598,22,M
215599,30,M
215600,26,F
215601,19,M
215602,16,M
215603,34,F
215604,20,M
215605,,
215606,28,M
215607,,F
215608,,M
215609,24,F
215610,,M
215611,43,M
215612,28,M
215613,18,M
215614,30,M
215615,26,M
215616,47,M
215617,22,M
215618,,M
215619,20,M
215620,21,M
215621,24,M
215622,19,M
215623,17,M
215624,60,M
215625,17,M
215626,20,M
215627,19,M
215628,23,M
215629,31,M
215630,34,M
215631,19,M
215632,27,F
215633,21,M
215634,18,M
215635,48,M
215636,19,M
215637,,
215638,34,M
215639,46,M
215640,36,M
215641,,M
215642,,
215643,,M
215644,,M
215645,31,M
215646,,M
215647,24,M
215648,46,M
215649,34,M
215650,38,M
215651,52,M
215652,39,M
215653,24,M
215654,34,M
215655,,M
215656,,M
215657,,M
215658,26,M
215659,34,M
215660,,F
215661,19,M
215662,,M
215663,55,F
215664,,M
215665,,F
215666,15,M
215667,32,M
215668,31,M
215669,29,M
215670,34,M
215671,,F
215672,38,M
215673,35,M
215674,,
215675,,M
215676,31,M
215677,28,M
215678,17,M
215679,37,M
215680,,M
215681,23,M
215682,47,M
215683,21,M
215684,,
215685,30,M
215686,13,
215687,,
215688,,
215689,29,M
215690,,
215691,,M
215692,,M
215693,,
215694,16,M
215695,18,M
215696,24,M
215697,,M
215698,23,M
215699,,
215700,24,M
215701,,
215702,33,F
215703,37,M
215704,24,M
215705,,
215706,,
215707,,
215708,,
215709,,
215710,20,M
215711,,M
215712,,
215713,57,M
215714,21,M
215715,,
215716,,M
215717,14,M
215718,,
215719,,M
215720,,
215721,29,M
215722,34,M
215723,53,M
215724,35,F
215725,18,M
215726,29,M
215727,39,M
215728,,M
215729,,M
215730,26,F
215731,,
215732,21,M
215733,,M
215734,66,M
215735,,M
215736,34,M
215737,34,M
215738,,
215739,43,M
215740,47,M
215741,29,F
215742,19,M
215743,54,F
215744,41,M
215745,58,M
215746,,M
215747,,M
215748,39,M
215749,20,M
215750,37,M
215751,,M
215752,,
215753,23,M
215754,,
215755,18,M
215756,28,M
215757,17,M
215758,34,M
215759,,
215760,28,M
215761,20,M
215762,65,M
215763,,F
215764,,M
215765,21,M
215766,20,M
215767,,
215768,30,M
